ID	Jenaama	ENGLISH	French
537	tèèⁿ-kɛ̄ɛ̄gū	elder brother	frère aîné, grand frère
538	tèèⁿ-yūgōⁿ	elder sister	sœur aînée, grande sœur
539	tìgè-kɛ́ɛ́gū	grandfather	grand-père
540	tìgèndìyàŋ	African eggplant (ripe, reddish)	aubergine africaine (mûre, rougeâtre)
541	tìgɛ̀lɛ̀wⁿ	cut (n), wound (n)	plaie, blessure
542	tɔ̄ɔ̄-dēmɛ̄wⁿ	pottery shard (for carrying hot coals)	morceau de canari (sert à transporter les braises)
543	tùwɔ̄-bùlòⁿ	elephant	éléphant
544	túwɔ́-lɛ̄wⁿ	ear	oreille
545	tùwɔ̀-lɛ̄wⁿ	penis	sexe de l'homme
546	tūwɔ̄-lɛ̄wⁿ-kūwōⁿ	white person	(un) blanc, personne européenne
547	tūwɔ̄-lɛ̄wⁿ-tɔ̄mɔ̄	white person	(un) blanc, personne européenne
548	wàlìntùgù	wealth	richesse
549	wōlō-ŋ̄-wōlōⁿ	bell (for donkey etc.)	cloche (pour l'âne etc.)
550	wòtōrōⁿ	cart	charrette
551	wōō-lɛ̄wⁿ	groundnut (Vigna subterranea)	pois de terre (Vigna subterranea)
552	yàbàlɛ̄wⁿ	onion	oignon
553	yàmbāā-nìŋi᷆	courtyard	cour
554	yàmbāà-pārā	courtyard	cour
555	yíyē	borassus palm	palmier rônier
556	yùgòⁿ sílē	old woman	vieille femme
557	yùgòⁿ-kānū	female breast	sein de femme
558	míyⁿɛ̀-gù (1)	thin (stick)	(bâton etc.) mince
559	míyⁿɛ̀-gù (2)	lean, emaciated (animal)	maigre (animal)
560	ɲīyɛ̄-gù	easy	facile
561	pélú-gù (1)	lightweight	léger
562	pélú-gù (2)	soft (skin, ripe mango)	mou (peau, mangue mûre)
563	tūɥ̄-gù (1)	nearby, close by	proche
564	tūɥ̄-gù (2)	short	court
565	kūy-gū	deep	profond
566	bílá-nà	living, alive	vivant, en vie
567	dáátà-nà	smooth, sleek (surface)	lisse (surface)
568	dégé-nà	difficult (work); expensive	difficile; cher
569	píŋgí-nā	rotten	pourri
570	wúwò-nà (1)	dry	sec
571	wúwò-nà (2)	hard, solid	dur, solide
572	kām-nā	old (person)	vieux (personne)
573	kūrūɥ-nà	full-strength, undiluted (milk)	concentré, non dilué (lait)
574	pìyⁿɛ̀-nà	dirty	sale
575	tándà-nà	sour (lemon); curdled (milk)	aigre (citron); (lait) caillé
576	wāā-nā	dead	mort
577	bíllà-nà	narrow (passage), tight (garment, knot)	serré (vêtement, nœud)
578	pīyⁿɛ̄-nà	hot	chaud
579	tūūⁿ-wàà-nà	slow	lent
580	kɔ̄ɔ̄-nā (1)	clean	propre
581	kɔ̄ɔ̄-nā (1)	clear (water), clear (field)	(eau) claire, (champ) propre (sans arbustes)
582	pān-nā (1)	full	plein
583	pān-nā (2)	plump, fatty (animal, meat)	gras (animal, viande)
584	dɛ̄gɛ̄-náwⁿ	small	petit
585	bánū	thick (stick)	(bâton etc.) épais
586	ɲíɲī	coarse, rough (texture), scaly (skin, bark)	rugueux, écailleux
587	sílē	old (thing), elderly (person)	vieux (objet), âgé (personne)
588	sébú-sébū	diluted (milk, with water)	dilué (lait, avec de l'eau)
589	bààhúmā	fast	rapide
590	būlēwⁿ	wide (passage), spacious (area), broad; loose (oversized garment)	large, spacieux; (vêtement) extra large
591	būrōŋ (1)	big (house, tree, animal)	gros, de grande taille
592	būrōŋ (2)	fat, corpulent (person)	gros (personne, ventre), en surpoids
593	dāāⁿ	distant, far away	lointain
594	dēmō	delicious, sweet	délicieux, doux
595	kāā (1)	wet	mouillé
596	kāā (2)	unripe (fruit), raw (meat)	cru (non-mûr, non cuit)
597	kāgājī	bitter	amer
598	kɔ̄yāⁿ (1)	long	long
599	kɔ̄yāⁿ (2)	tall	haut de taille
600	kūrū	short (rope, person)	court (corde, personne)
601	kūwōŋ	white, light-colord	blanc, de couleur claire
602	māɲɔ̄wⁿ	good	bon
603	ɲɔ̄ŋɔ̄ (1)	bad; ugly	mauvais; vilain
604	ɲɔ̄ŋɔ̄ (2)	nasty	méchant
605	pīⁿ	black (dark)	noir, foncé
606	sūmūŋ	foreign (person)	étrange (personne)
607	tīnā	other	autre
608	tīyɔ̄ⁿ	heavy	lourd
609	tōmōⁿ	red, brown	rouge, brun
610	tōē	new	nouveau
611	lɔ̄g-dēmō	sharp (blade)	tranchant
612	mūwā-nā (1)	cold, cool	frois, frais
613	mūwā-nā (2)	fresh (milk)	frais (lait)
614	mūwā-nā (3)	ripe (grain, fruit); cooked, done (meat)	(fruit) mûr; (viande) cuite
615	wōⁿ-wōⁿ	empty	vide
616	yɔ̄gɔ̄-yɔ̄gɔ̀-nà	slackly tied (object); soft (tire)	lâchement attaché (objet); mou (pneu)
617	sànnā	1	1
618	kéẁⁿ	1	1
619	pēndē	2	2
620	sìkèẁⁿ	3	3
621	nàtàwⁿ	4	4
622	kɔ̀ɔ̀gɔ̀wⁿ	5	5
623	tùùmìⁿ	6	6
624	yìyènì	7	7
625	sɛ̄kī	8	8
626	kàpì	9	9
627	cɛ̄ɛ̄m	10	10
628	tāⁿ-péndē	20	20
629	tāⁿ-sīgēwⁿ	30	30
630	dɛ̀bɛ̀	40	40
631	dɛ̀bɛ̀-ȳ-cɛ̄ɛ̄m	50	50
632	tààlmá-sìgèwⁿ	60	60
633	yōle-y-cɛ̄ɛ̄m	70	70
634	yōlō-cɛ̄ɛ̄ⁿ-māā-kèwⁿ	80	80
635	yōlō	90	90
636	tɛ̄ɛ̄mdɛ̄rɛ̀	hundred	cent
637	mīlyōⁿ	million	million
638	mùjù	thousand	mille
639	jìɲɛ̀	accept, receive, take possession of; take (sth) away (from sb)	accepter, recevoir; retirer (qch, à qn)
640	kìyɛ̀wⁿ	arrive	arriver
641	à-tīyē	ask	demander, interroger
642	wùw	be/do long time	durer, être/faire pendant longtemps
643	ǹsīnì	begin	commencer
644	ā-tɔ̀wⁿ	bite	mordre
645	à-bīyɛ̀n	bring	amener
646	à-kēbē	build	construire
647	ā-sàwⁿ	buy	acheter
648	à-kē	call	appeler
649	à-kūⁿ	catch	attraper
650	bē	come	venir
651	ā-sɔ̀gɔ̀	cultivate, farm (a field)	cultiver
652	mɔ̀nɔ̀mì	dance	danser
653	wà	die	mourir
654	ā-sàgà	dig	creuser
655	à-tīwⁿ	do	faire
656	ā-C109āmɛ̀wⁿ	drink	boire
657	à-dīgā	eat (meal)	manger (repas)
658	sēwⁿ	fall	tomber
659	kwàⁿ	fear, be afraid	avoir peur
660	pīīrī	fly away	s'envoler
661	bāà kūmbày	follow, go/come after (sb, sth)	suivre, succéder à (qch, qn)
662	nùmàsāⁿ	forget	oublier
663	kāmnāāmā	get old	vieillir
664	sīlē	get old	vieillir
665	bàndà	get tired	se fatiguer
666	kì	get up	se lever
667	ā-kìlɛ̀	get, find	obtenir, gagner
668	à-dō	give	donner
669	yɛ̀gɛ̀	give birth; (plant) bear (fruit)	accoucher; (plante) donner (fruit)
670	sò	go	aller
671	mbēwⁿ	go back	retourner
672	yàwⁿ	go down	descendre
673	dūwɔ̄	go in	entrer
674	bā	go out	sortir
675	tāwⁿ	go up	monter
676	bòy	greet	saluer
677	yèŋ kā	hide oneself	se cacher
678	à-tēwⁿ	jump	sauter
679	ā-wàgà	kill	tuer
680	gāàtò	know	savoir
681	sà	laugh	rire
682	ā-bày	leave, abandon	abandonner
683	sāgā	lie down	se coucher
684	ā-tɔ̀ŋɔ̀	look at	regarder
685	ā-mà	look for (sth, sb)	chercher (qn, qch)
686	ā-ɥɛ̀	open (door)	ouvrir (porte)
687	kīyɛ̄	pass	passer
688	à-dēgē	pick up, take	prendre
689	à-sɛ̄gɛ̀	pound in mortar	piler dans un mortier
690	ā-pì	pour (sth) out	verser, jeter en versant
691	ā-sèy	pull	tirer (sur)
692	à-cɔ̄bì	push	pousser
693	ā-yàgà	put (pot) up on fire	poser (marmite) sur le feu
694	ā-yàgà	put down	déposer
695	sɔ̀ⁿ	rain fall	pluie tomber, pleuvoir
696	à-bāgā	remove, take out	enlever
697	à-jāābì	reply	répondre
698	à-pīyɛ̀rɛ̀	rip, tear	déchirer
699	à-māyⁿ	ruin, damage (sth)	gâter
700	kə̀	run	courir
701	ā-kày	see	voir
702	à-tōlō	sell	vendre
703	à-dēbē	sew	coudre
704	à-bāwⁿ	shave (sb’s head)	raser (la tête de qn)
705	ā-sɛ̀y	shoot	tirer (balle)
706	à-wājī	show	montrer
707	à-tɛ̄gɛ́	shut (door)	fermer (porte)
708	sùwo᷆	sing	chanter
709	kpɔ̀	sit	s'asseoir
710	kùmù	sleep	dormir
711	à-kī	sow (seeds)	semer (graines)
712	dìgàmù	speak, talk	parler
713	à-tu᷆	spit	cracher
714	kōndō	stay	rester
715	à-kwɛ̄ⁿ	sweep	balayer
716	à-mīīlà	think	penser, réfléchir
717	ā-pì	throw	jeter
718	ā-sèy	tie	attacher
719	kɛ̀ngɛ̄	tilt (intr)	se pencher
720	kwālà bwɛ᷆	touch	toucher
721	ā-fàāmù	understand	comprendre
722	kɔ̀ndì sīyɛ̄	urinate	uriner
723	ā kùlɛ̀wⁿ	wait	attendre
724	gāà pɔ̄gɔ̀	want	vouloir
725	ā-kòy	weave	tisser
726	wō	weep, cry	pleurer
727	à-pūwō	winnow in wind	vanner au vent
