ID	DOCULECT	ID_IN_SOURCE	CONCEPT	CONCEPT_FRENCH	VALUE	FORM
78	Jenaama	78	holy man, marabout	marabout	mɔ̄lì	mɔ̄lì
363	Jenaama	363	honey	miel	sàⁿ	sàⁿ
146	Jenaama	146	horn (of animal)	corne	būwōⁿ	būwōⁿ
73	Jenaama	73	horse	cheval	sìyé	sìyé
74	Jenaama	74	horse	cheval	sìyóⁿ	sìyóⁿ
586	Jenaama	578	hot	chaud	pīyⁿɛ̄-nà	pīyⁿɛ̄-nà
439	Jenaama	438	hot coal, ember	braise	tɔ̄ɔ̄-kòòmbò	tɔ̄ɔ̄-kòòmbò
106	Jenaama	106	hot season (April-May)	saison chaude (avril-mai)	kùwⁿɔ̀	kùwⁿɔ̀
453	Jenaama	450	hourglass-shaped tomtom	tamtam en forme de sablier	dòndōⁿ	dòndōⁿ
303	Jenaama	303	house	maison	ɲàma᷆	ɲàma᷆
313	Jenaama	313	house	maison	yàmba᷆	yàmba᷆
644	Jenaama	636	hundred	cent	tɛ̄ɛ̄mdɛ̄rɛ̀	tɛ̄ɛ̄mdɛ̄rɛ̀
214	Jenaama	214	hunger	faim	dūwōⁿ	dūwōⁿ
331	Jenaama	331	hunter	chasseur	dòⁿsò	dòⁿsò
35	Jenaama	35	husband	mari	kúwⁿɔ̄ (2)	kúwⁿɔ̄
316	Jenaama	316	hyena	hyène	kàŋgé	kàŋgé
95	Jenaama	95	indigo	indigo	gàlà	gàlà
155	Jenaama	155	inheritance	héritage	kīyⁿɛ̄	kīyⁿɛ̄
339	Jenaama	339	insect (various)	insecte (plusieurs)	kùmbùrù	kùmbùrù
150	Jenaama	150	insectivorous bat	chauve-souris insectivore	gə̄lə̄	gə̄lə̄
10	Jenaama	10	intelligence	intelligence	tòy	tòy
302	Jenaama	302	interior, inside(s)	intérieur	nìŋi᷆	nìŋi᷆
114	Jenaama	114	intestines	intestin	pɔ̀lɔ̀	pɔ̀lɔ̀
5	Jenaama	5	iron, metal	fer, métal	mɛ̀wⁿ	mɛ̀wⁿ
140	Jenaama	140	jail	prison, cachot	kāsò	kāsò
189	Jenaama	189	joint (of bones)	articulation (des os)	wáɲɔ̄wⁿ (1)	wáɲɔ̄wⁿ
173	Jenaama	173	jujube (tree and fruit)	jujube (arbre et fruit)	tōmōⁿ	tōmōⁿ
688	Jenaama	678	jump	sauter	à-tēwⁿ	à-tēwⁿ
406	Jenaama	405	kapok (tinder for flint lighter)	kapok (amadou pour le briquet)	páárā	páárā
689	Jenaama	679	kill	tuer	ā-wàgà	ā-wàgà
410	Jenaama	409	kind	sorte	síí-mā	síí-mā
344	Jenaama	344	kneading stick	bâton à malaxer	dèŋgēlē	dèŋgēlē
67	Jenaama	67	knee	genou	kɔ̀bɔ́	kɔ̀bɔ́
358	Jenaama	358	knife	couteau	dɔ̀	dɔ̀
690	Jenaama	680	know	savoir	gāàtò	gāàtò
248	Jenaama	248	ladder	échelle	tìmɔ̄gɔ̄	tìmɔ̄gɔ̄
444	Jenaama	443	ladle (made from small necked calabash)	louche (d'une petite calebasse à cou)	bàràkāndīyāwⁿ	bàràkāndīyāwⁿ
102	Jenaama	102	large bird spp.	grands oiseaux spp.	kɔ̀nù	kɔ̀nù
70	Jenaama	70	large heap of harvested millet spikes near the field	gros tas d'épis de mil près du champ	mùɲú	mùɲú
691	Jenaama	681	laugh	rire	sà	sà
514	Jenaama	509	laughing dove	tourterelle maillée	pùlèŋkūwōⁿ	pùlèŋkūwōⁿ
149	Jenaama	149	leaf	feuille (de plante)	dūwɔ̄	dūwɔ̄
567	Jenaama	559	lean, emaciated (animal)	maigre (animal)	míyⁿɛ̀-gù (2)	míyⁿɛ̀-gù
240	Jenaama	240	leatherworker (caste)	cordonnier (caste)	tùlūyà	tùlūyà
692	Jenaama	682	leave, abandon	abandonner	ā-bày	ā-bày
236	Jenaama	236	leopard	léopard, panthère	ʃèbúwɔ́	ʃèbúwɔ́
272	Jenaama	272	leopard	léopard, panthère	kúmáyārā	kúmáyārā
693	Jenaama	683	lie down	se coucher	sāgā	sāgā
421	Jenaama	420	lie, falsehood	mensonge	kààmà	kààmà
496	Jenaama	491	lighning	éclair	kwààⁿ-ɲɔ̄ŋɔ̄mɛ̄	kwààⁿ-ɲɔ̄ŋɔ̄mɛ̄
495	Jenaama	490	lightning jolt	foudre d'éclair	kwàāⁿ-kàràbī	kwàāⁿ-kàràbī
569	Jenaama	561	lightweight	léger	pélú-gù (1)	pélú-gù
266	Jenaama	266	lion	lion	wārābà	wārābà
529	Jenaama	523	lion	lion	sɔ̀ŋgɔ̀ⁿ-kúŋgólō	sɔ̀ŋgɔ̀ⁿ-kúŋgólō
57	Jenaama	57	liver and heart	foie et cœur	túwɔ̄ (1)	túwɔ̄
574	Jenaama	566	living, alive	vivant, en vie	bílá-nà	bílá-nà
172	Jenaama	172	load (n), burden	charge, fardeau	tīyɔ̄ⁿ	tīyɔ̄ⁿ
606	Jenaama	598	long	long	kɔ̄yāⁿ (1)	kɔ̄yāⁿ
694	Jenaama	684	look at	regarder	ā-tɔ̀ŋɔ̀	ā-tɔ̀ŋɔ̀
695	Jenaama	685	look for (sth, sb)	chercher (qn, qch)	ā-mà	ā-mà
121	Jenaama	121	louse	pou	sɔ̀mɔ̀	sɔ̀mɔ̀
158	Jenaama	158	louse	pou	mīyɛ̄ⁿ	mīyɛ̄ⁿ
328	Jenaama	328	lower jaw	mâchoire inférieure	dèŋgè	dèŋgè
497	Jenaama	492	lower lip	lèvre inférieure	lɔ̄gū-pɛ̀lɛ̄wⁿ	lɔ̄gū-pɛ̀lɛ̄wⁿ
156	Jenaama	156	lungfish	protoptère, dipneuste (poisson)	kɔ̄nɔ̄	kɔ̄nɔ̄
230	Jenaama	230	macari (spice)	macari (épice)	mākàrí	mākàrí
45	Jenaama	45	maize grains	graines de maïs	síyɛ̄ⁿ	síyɛ̄ⁿ
333	Jenaama	333	maize, corn	maïs	kèndè	kèndè
445	Jenaama	444	male agemate	camarade d'âge mâle	bùwɔ̀-kɛ̄ɛ̄gū	bùwɔ̀-kɛ̄ɛ̄gū
348	Jenaama	348	malevolent object sent by a sorceror to cause a wound in sb	objet maléfique envoyé par un sorcier afin de faire mal à qn	bōŋgū-sɔ̄ⁿ	bōŋgū-sɔ̄ⁿ
425	Jenaama	424	man	homme	kɛ̄ɛ̄gū	kɛ̄ɛ̄gū
441	Jenaama	440	mango	mangue	māāŋgòrō	māāŋgòrō
399	Jenaama	399	manner, way	manière, façon	bāànā	bāànā
250	Jenaama	250	manure (used as fertilizer)	fumier	bìrìgì	bìrìgì
163	Jenaama	163	market	marché	sībɛ̄ⁿ	sībɛ̄ⁿ
98	Jenaama	98	marriage ceremony	fête de mariage	kèbà	kèbà
329	Jenaama	329	marrow	moelle	dòndì (1)	dòndì
365	Jenaama	365	mat	natte	tàⁿ	tàⁿ
4	Jenaama	4	meal	repas	kùw	kùw
305	Jenaama	305	meaning	signification, sens	kɔ́rɔ̀	kɔ́rɔ̀
389	Jenaama	389	meat	viande	tē	tē
391	Jenaama	391	meat	viande	tō	tō
151	Jenaama	151	medication	médicament	jūgū	jūgū
87	Jenaama	87	melon (e.g. watermelon, cucumber)	melon (pastèque, concombre, etc.)	bògò	bògò
209	Jenaama	209	menstruation	menstruation, règles de femme	pìyⁿɛ̀ (2)	pìyⁿɛ̀
374	Jenaama	374	menstruation	menstruation, règles de femme	kō (2)	kō
474	Jenaama	471	message; errand	message; commission	kàynàⁿ-dīyāⁿ	kàynàⁿ-dīyāⁿ
147	Jenaama	147	messenger	porteur de message	dīyāⁿ	dīyāⁿ
144	Jenaama	144	middle	milieu	bōgū (1)	bōgū
49	Jenaama	49	milk	lait	súwɔ̄	súwɔ̄
165	Jenaama	165	milk	lait	sɔ̄gɔ̄	sɔ̄gɔ̄
381	Jenaama	381	millet	mil	pīⁿ	pīⁿ
242	Jenaama	242	millet cakes	tô, pâte de mil	nàmú-kū	nàmú-kū
512	Jenaama	507	millet grain spike	épi de mil	pīīⁿ-bòndò	pīīⁿ-bòndò
94	Jenaama	94	millet or sorghum beer	bière de mil ou de sorgho	dɔ̀lɔ̀	dɔ̀lɔ̀
645	Jenaama	637	million	million	mīlyōⁿ	mīlyōⁿ
462	Jenaama	459	mind, consciousness, attention	esprit, attention, conscience	hāgīlēwⁿ	hāgīlēwⁿ
197	Jenaama	197	mint	menthe	nànāỳ	nànāỳ
455	Jenaama	452	mirror	miroir	dūbālɛ̄wⁿ	dūbālɛ̄wⁿ
356	Jenaama	356	modern saw	scie moderne	sīì	sīì
188	Jenaama	188	money	argent	wálɛ̄wⁿ	wálɛ̄wⁿ
12	Jenaama	12	moon; month	lune; mois	kēw	kēw
373	Jenaama	373	moon; month	lune; mois	kō (1)	kō
531	Jenaama	525	morning	matin	súbááⁿ-sōŋ	súbááⁿ-sōŋ
23	Jenaama	23	mortar	mortier	búwōⁿ	búwōⁿ
235	Jenaama	235	mosque	mosquée	mìsírí	mìsírí
311	Jenaama	311	mosquito	moustique	símbō	símbō
430	Jenaama	429	mosquito net	moustiquaire	sāāpūwɔ̄	sāāpūwɔ̄
6	Jenaama	6	mother	mère	nàwⁿ	nàwⁿ
204	Jenaama	204	mound (in field, or built by insects)	monticule (au champ, ou construit par des insectes)	kə̀ɥə̀m	kə̀ɥə̀m
160	Jenaama	160	mouse	souris	ɲīnā	ɲīnā
157	Jenaama	157	mouth; edge	bouche; bord	lɔ̄gū	lɔ̄gū
62	Jenaama	62	mud brick	brique en banco	bɛ̀bɛ́	bɛ̀bɛ́
174	Jenaama	174	mud mix (for walls)	banco (pour les murs)	tūwɔ̄	tūwɔ̄
185	Jenaama	185	name	nom	tíbɛ̄wⁿ	tíbɛ̄wⁿ
332	Jenaama	332	nape	nuque	kàmbà	kàmbà
585	Jenaama	577	narrow (passage), tight (garment, knot)	serré (vêtement, nœud)	bíllà-nà	bíllà-nà
612	Jenaama	604	nasty	méchant	ɲɔ̄ŋɔ̄ (2)	ɲɔ̄ŋɔ̄
15	Jenaama	15	natural catastrophe (e.g. flood, locusts)	catastrophe naturelle (innondation, criquets, etc.)	māynī	māynī
200	Jenaama	200	navel	nombril	pùlēwⁿ (2)	pùlēwⁿ
571	Jenaama	563	nearby, close by	proche	tūɥ̄-gù (1)	tūɥ̄-gù
325	Jenaama	325	neck	cou	bòndò	bòndò
82	Jenaama	82	neckless gourd (for water)	gourde sans cou (pour l'eau)	bàlà	bàlà
386	Jenaama	386	needle	aiguille	sɔ̄ⁿ (2)	sɔ̄ⁿ
540	Jenaama	533	neighbor	voisin	tààmùndìyàwⁿ	tààmùndìyàwⁿ
56	Jenaama	56	neighborhood, section of a village or city	quartier d'un village ou d'une ville	túlū	túlū
618	Jenaama	610	new	nouveau	tōē	tōē
437	Jenaama	436	night	nuit	wùùtīnā	wùùtīnā
190	Jenaama	190	node of grass stem	nœud de tige de poacée	wáɲɔ̄wⁿ (2)	wáɲɔ̄wⁿ
436	Jenaama	435	noise	bruit	bààdēgē	bààdēgē
263	Jenaama	263	nose	nez	ɲīmīnà	ɲīmīnà
376	Jenaama	376	nose	nez	mū	mū
503	Jenaama	498	néré tree (Parkia)	néré (arbre, Parkia)	nàndùⁿ	nàndùⁿ
432	Jenaama	431	obligation, duty, necessity	obligation	wààjībī	wààjībī
52	Jenaama	52	odor, smell (n)	odeur	tímī	tímī
170	Jenaama	170	oil, butter	huile, beurre	tīyɛ̄ (1)	tīyɛ̄
394	Jenaama	394	okra	gombo	wāⁿ	wāⁿ
580	Jenaama	572	old (person)	vieux (personne)	kām-nā	kām-nā
595	Jenaama	587	old (thing), elderly (person)	vieux (objet), âgé (personne)	sílē	sílē
480	Jenaama	477	old man	vieil homme	kɛ̀ɛ̀gù sílē	kɛ̀ɛ̀gù
481	Jenaama	477	old man	vieil homme	kɛ̀ɛ̀gù sílē	sílē
563	Jenaama	556	old woman	vieille femme	yùgòⁿ sílē	yùgòⁿ
564	Jenaama	556	old woman	vieille femme	yùgòⁿ sílē	sílē
559	Jenaama	552	onion	oignon	yàbàlɛ̄wⁿ	yàbàlɛ̄wⁿ
433	Jenaama	432	onion sauce	sauce oignon	mààpɛ́-jī	mààpɛ́-jī
696	Jenaama	686	open (door)	ouvrir (porte)	ā-ɥɛ̀	ā-ɥɛ̀
615	Jenaama	607	other	autre	tīnā	tīnā
278	Jenaama	278	owl	hibou	kɔ̀nùɲɔ̄ŋɔ̄	kɔ̀nùɲɔ̄ŋɔ̄
133	Jenaama	133	owner	propriétaire	tùgù	tùgù
265	Jenaama	265	pair of twins	jumeaux	sūwāyè	sūwāyè
542	Jenaama	535	pants, shorts, any leggings	pantalon, short, caleçon	tàbà-nāwⁿ	tàbà-nāwⁿ
697	Jenaama	687	pass	passer	kīyɛ̄	kīyɛ̄
494	Jenaama	489	patas monkey	singe patas	kùwɔ̀-tɔ̄mɔ̄wⁿ	kùwɔ̀-tɔ̄mɔ̄wⁿ
501	Jenaama	496	pauper	un pauvre	mìskīīnī	mìskīīnī
427	Jenaama	426	peanut	arachide	máátígɛ̄	máátígɛ̄
90	Jenaama	90	peer, (same) generation	camarade, (même) génération	bùwɔ̀	bùwɔ̀
552	Jenaama	545	penis	sexe de l'homme	tùwɔ̀-lɛ̄wⁿ	tùwɔ̀-lɛ̄wⁿ
479	Jenaama	476	penis (euphemism)	sexe de l'homme (euphémisme)	kɛ̄ɛ̄gāāmà	kɛ̄ɛ̄gāāmà
159	Jenaama	159	person	personne	ɲīmī	ɲīmī
84	Jenaama	84	pestle	pilon	bànù	bànù
338	Jenaama	338	pestle	pilon	bànjēwⁿ	bànjēwⁿ
698	Jenaama	688	pick up, take	prendre	à-dēgē	à-dēgē
75	Jenaama	75	pick-hoe	pioche	sɔ̀mɔ́	sɔ̀mɔ́
182	Jenaama	182	piece (of sth)	morceau (de qch)	pɔ́lɛ̄wⁿ	pɔ́lɛ̄wⁿ
469	Jenaama	466	pied crow	corbeau pie	kààⁿ-kūwɔ̄ⁿ	kààⁿ-kūwɔ̄ⁿ
282	Jenaama	282	pig or warthog	cochon ou phacochère	sìbòɲɔ̄ŋɔ̄	sìbòɲɔ̄ŋɔ̄
239	Jenaama	239	pigeon	pigeon	tùjūnù	tùjūnù
468	Jenaama	465	pistol, revolver	arme, pistolet	kāābūūsì	kāābūūsì
141	Jenaama	141	pity [n]	pitié	ɲīyɛ̀	ɲīyɛ̀
215	Jenaama	215	place	lieu	gə̄(y)ə̄wⁿ	gə̄ə̄wⁿ
37	Jenaama	37	plot of land	terrain	párā	párā
591	Jenaama	583	plump, fatty (animal, meat)	gras (animal, viande)	pān-nā (2)	pān-nā
26	Jenaama	26	pocket	poche	jíbā	jíbā
385	Jenaama	385	point (awl)	pointe, alêne	sɔ̄ⁿ (1)	sɔ̄ⁿ
92	Jenaama	92	pond	mare	dèbò	dèbò
461	Jenaama	458	porcupine	porc-épic	gùrū-gùsūⁿ	gùrū-gùsūⁿ
86	Jenaama	86	porridge	bouillie	bɛ̀lɛ̀	bɛ̀lɛ̀
549	Jenaama	542	pottery shard (for carrying hot coals)	morceau de canari (sert à transporter les braises)	tɔ̄ɔ̄-dēmɛ̄wⁿ	tɔ̄ɔ̄-dēmɛ̄wⁿ
699	Jenaama	689	pound in mortar	piler dans un mortier	à-sɛ̄gɛ̀	à-sɛ̄gɛ̀
700	Jenaama	690	pour (sth) out	verser, jeter en versant	ā-pì	ā-pì
369	Jenaama	369	powder, flour	poudre, farine	dū	dū
310	Jenaama	310	power, force, strength	force	sɛ́mbɛ̄	sɛ́mbɛ̄
142	Jenaama	142	prayer; holy day	prière; fête religieuse	sēlì	sēlì
335	Jenaama	335	price	prix	sɔ̀ŋgɔ̀	sɔ̀ŋgɔ̀
701	Jenaama	691	pull	tirer (sur)	ā-sèy	ā-sèy
702	Jenaama	692	push	pousser	à-cɔ̄bì	à-cɔ̄bì
703	Jenaama	693	put (pot) up on fire	poser (marmite) sur le feu	ā-yàgà	ā-yàgà
704	Jenaama	694	put down	déposer	ā-yàgà	ā-yàgà
1	Jenaama	1	rain	pluie	kwàⁿ	kwàⁿ
705	Jenaama	695	rain fall	pluie tomber, pleuvoir	sɔ̀ⁿ	sɔ̀ⁿ
517	Jenaama	512	rainbow	arc-en-ciel	sāmbōmpā	sāmbōmpā
418	Jenaama	417	rainy season	hivernage, saison pluvieuse	kāāgà	kāāgà
298	Jenaama	298	razor (folding knife)	rasoir	sìrìmbè	sìrìmbè
97	Jenaama	97	reason, cause	cause, raison	kàmà	kàmà
252	Jenaama	252	reason, cause	cause, raison	kàmàrì	kàmàrì
617	Jenaama	609	red, brown	rouge, brun	tōmōⁿ	tōmōⁿ
706	Jenaama	696	remove, take out	enlever	à-bāgā	à-bāgā
707	Jenaama	697	reply	répondre	à-jāābì	à-jāābì
148	Jenaama	148	rice	riz	dūgā	dūgā
268	Jenaama	268	rice grain	grain(s) de riz	dūgā-pìⁿ	dūgā-pìⁿ
470	Jenaama	467	rich person	richard	kàànàŋkè	kàànàŋkè
502	Jenaama	497	rich person	richard	nàfòlò-tūgū	nàfòlò-tūgū
246	Jenaama	246	rifle, musket	fusil, mousquet	màlīfā	màlīfā
454	Jenaama	451	ring	bague, anneau	dɔ̀lūmbē	dɔ̀lūmbē
708	Jenaama	698	rip, tear	déchirer	à-pīyɛ̀rɛ̀	à-pīyɛ̀rɛ̀
622	Jenaama	614	ripe (grain, fruit); cooked, done (meat)	(fruit) mûr; (viande) cuite	mūwā-nā (3)	mūwā-nā
244	Jenaama	244	river	rivière	pàgùnāⁿ	pàgùnāⁿ
9	Jenaama	9	road, path	chemin	sèwⁿ	sèwⁿ
127	Jenaama	127	rock python	python de Seba	tìmì	tìmì
164	Jenaama	164	rock, large stone	pierre	sīlē	sīlē
324	Jenaama	324	roof	toit	bɛ̀ndɛ̀	bɛ̀ndɛ̀
511	Jenaama	506	roofbeam	gros bois du toit	pàn-pán	pàn-pán
516	Jenaama	511	rooster	coq	sàbà-kɛ̄ɛ̄gū	sàbà-kɛ̄ɛ̄gū
379	Jenaama	379	root	racine	pā (2)	pā
111	Jenaama	111	rope	corde	nùmà	nùmà
294	Jenaama	294	rosary, prayer beads	chapelet	tɔ̀sìbí	tɔ̀sìbí
191	Jenaama	191	roselle	oseille, dah	wɔ́bēwⁿ	wɔ́bēwⁿ
577	Jenaama	569	rotten	pourri	píŋgí-nā	píŋgí-nā
367	Jenaama	367	rubber bag lowered into well to gather water	puisette qui descend dans le puits	sàⁿáⁿ	sàⁿáⁿ
709	Jenaama	699	ruin, damage (sth)	gâter	à-māyⁿ	à-māyⁿ
710	Jenaama	700	run	courir	kə̀	kə̀
396	Jenaama	396	sack	sac	sāākù	sāākù
459	Jenaama	456	sacred place (access forbidden by decision of people)	lieu sacré (accès interdit par décision des gens)	gə̀yə̀n-dāgānā	gə̀yə̀n-dāgānā
293	Jenaama	293	saddle (of horse or donkey)	selle (de cheval ou d'âne)	kìrìke᷆	kìrìke᷆
108	Jenaama	108	salt	sel	kùwɔ̀	kùwɔ̀
122	Jenaama	122	sand	sable	sɔ̀ⁿ-sɔ̀ⁿ	sɔ̀ⁿ-sɔ̀ⁿ
60	Jenaama	60	scales (of fish)	écailles (de poisson)	wógō (2)	wógō
397	Jenaama	397	scissors	ciseaux	síísò	síísò
337	Jenaama	337	scorpion	scorpion	nāndō	nāndō
711	Jenaama	701	see	voir	ā-kày	ā-kày
712	Jenaama	702	sell	vendre	à-tōlō	à-tōlō
510	Jenaama	505	sesame	sésame	pàāmpùwōⁿ	pàāmpùwōⁿ
713	Jenaama	703	sew	coudre	à-dēbē	à-dēbē
51	Jenaama	51	shadow	ombre	tílā	tílā
619	Jenaama	611	sharp (blade)	tranchant	lɔ̄g-dēmō	lɔ̄g-dēmō
714	Jenaama	704	shave (sb’s head)	raser (la tête de qn)	à-bāwⁿ	à-bāwⁿ
36	Jenaama	36	sheath (of knife), covering	fourreau (de couteau), couverture	págā	págā
24	Jenaama	24	shed, stall, palaver shed	hangar	jáŋā	jáŋā
119	Jenaama	119	sheep	mouton	sɔ̀gɔ̀	sɔ̀gɔ̀
123	Jenaama	123	sheep	mouton	sùwɔ̀	sùwɔ̀
270	Jenaama	270	sheep	mouton	sɔ̀gɔ̀-lɛ̄wⁿ	sɔ̀gɔ̀-lɛ̄wⁿ
271	Jenaama	271	sheep	mouton	sùwɔ̀-lɛ̄wⁿ	sùwɔ̀-lɛ̄wⁿ
59	Jenaama	59	shell (of nut)	coque (de noix)	wógō (1)	wógō
77	Jenaama	77	shepherd	berger (de moutons)	kɔ̄ⁿ-yà	kɔ̄ⁿ-yà
251	Jenaama	251	shepherd	berger (de moutons)	bùwɔ̀yà	bùwɔ̀yà
217	Jenaama	217	shoes	chaussures	kābōⁿ	kābōⁿ
715	Jenaama	705	shoot	tirer (balle)	ā-sɛ̀y	ā-sɛ̀y
572	Jenaama	564	short	court	tūɥ̄-gù (2)	tūɥ̄-gù
608	Jenaama	600	short (rope, person)	court (corde, personne)	kūrū	kūrū
161	Jenaama	161	shoulder; wing	épaule; aile	pɛ̄bɛ̄	pɛ̄bɛ̄
175	Jenaama	175	shout (n)	cri	yōgō	yōgō
716	Jenaama	706	show	montrer	à-wājī	à-wājī
717	Jenaama	707	shut (door)	fermer (porte)	à-tɛ̄gɛ́	à-tɛ̄gɛ́
68	Jenaama	68	sickle	faucille	kɔ̀mɔ́	kɔ̀mɔ́
66	Jenaama	66	side of face (ear to chin)	flanc du visage (de l'oreille au menton)	kɛ̀sɛ́	kɛ̀sɛ́
315	Jenaama	315	side of face (ear to chin)	flanc du visage (de l'oreille au menton)	kàmbá	kàmbá
89	Jenaama	89	simple shoulderbag	gibecière simple	bùwà	bùwà
718	Jenaama	708	sing	chanter	sùwo᷆	sùwo᷆
719	Jenaama	709	sit	s'asseoir	kpɔ̀	kpɔ̀
205	Jenaama	205	skin	peau	kòlòⁿ	kòlòⁿ
241	Jenaama	241	sky	ciel	yògōbà	yògōbà
624	Jenaama	616	slackly tied (object); soft (tire)	lâchement attaché (objet); mou (pneu)	yɔ̄gɔ̄-yɔ̄gɔ̀-nà	yɔ̄gɔ̄-yɔ̄gɔ̀-nà
69	Jenaama	69	slave	esclave	kɔ̀ɲɔ́ⁿ	kɔ̀ɲɔ́ⁿ
720	Jenaama	710	sleep	dormir	kùmù	kùmù
105	Jenaama	105	sleep (n)	sommeil	kùmù	kùmù
274	Jenaama	274	slingshot	lance-pierres	pɔ́rípūwɔ̄	pɔ́rípūwɔ̄
587	Jenaama	579	slow	lent	tūūⁿ-wàà-nà	tūūⁿ-wàà-nà
592	Jenaama	584	small	petit	dɛ̄gɛ̄-náwⁿ	dɛ̄gɛ̄-náwⁿ
505	Jenaama	500	small millet or rice cake	galette de mil ou de riz	ɲɛ̄ɛ̀-hùⁿ	ɲɛ̄ɛ̀-hùⁿ
130	Jenaama	130	small mound of wet sand made by children to cover their foot	petit monticule de sable mouillé construit par les enfants pour couvrir leur pied	tɔ̀bɛ̀ (2)	tɔ̀bɛ̀
202	Jenaama	202	small necked gourd (for milk or porridge)	petite gourde à cou (pour le lait ou la bouillie)	tùmāwⁿ	tùmāwⁿ
537	Jenaama	530	small sheep (lamb or stunted)	petit mouton (agneau ou chétif)	sùwɔ̀-lɛ̄wⁿ	sùwɔ̀-lɛ̄wⁿ
195	Jenaama	195	small stone, pebble, gravel	petite pierre, caillou, gravier	kɔ̀yɔ̄wⁿ	kɔ̀yɔ̄wⁿ
53	Jenaama	53	smoke	fumée	tírī	tírī
575	Jenaama	567	smooth, sleek (surface)	lisse (surface)	dáátà-nà	dáátà-nà
118	Jenaama	118	snake (any)	serpent (tout)	sìbò	sìbò
525	Jenaama	519	snuff tobacco	tabac à priser	sīrāān-dūmà	sīrāān-dūmà
521	Jenaama	515	soap	savon	sàmùnāwⁿ	sàmùnāwⁿ
570	Jenaama	562	soft (skin, ripe mango)	mou (peau, mangue mûre)	pélú-gù (2)	pélú-gù
227	Jenaama	227	soluble ink (for koranic school)	encre soluble (pour l'école coranique)	dābā-jī	dābā-jī
238	Jenaama	238	song	chanson	sùwōgù	sùwōgù
289	Jenaama	289	sorceror	sorcier	dāgā-dāgà	dāgā-dāgà
448	Jenaama	447	sorghum	sorgho (plante)	dàràmàyīwⁿ	dàràmàyīwⁿ
583	Jenaama	575	sour (lemon); curdled (milk)	aigre (citron); (lait) caillé	tándà-nà	tándà-nà
721	Jenaama	711	sow (seeds)	semer (graines)	à-kī	à-kī
722	Jenaama	712	speak, talk	parler	dìgàmù	dìgàmù
275	Jenaama	275	spear	lance	gɛ̀jɛ́-kìyɛ̀	gɛ̀jɛ́-kìyɛ̀
387	Jenaama	387	spell (cast by a sorceror or holy man)	sort (jeté par un sorcier ou par un marabout)	sɔ̄ⁿ (3)	sɔ̄ⁿ
723	Jenaama	713	spit	cracher	à-tu᷆	à-tu᷆
229	Jenaama	229	spring (water source)	source (d'eau)	sīlē-jī	sīlē-jī
522	Jenaama	516	spring (water source)	source (d'eau)	sīlē-kūmā-jī	sīlē-kūmā-jī
267	Jenaama	267	square fan	éventail carré	yīrīpɔ̀	yīrīpɔ̀
187	Jenaama	187	star	étoile	tɔ́ɲɔ̄wⁿ	tɔ́ɲɔ̄wⁿ
724	Jenaama	714	stay	rester	kōndō	kōndō
257	Jenaama	257	stem	tige	dūwōgù	dūwōgù
100	Jenaama	100	stick	bâton	kìyɛ̀	kìyɛ̀
273	Jenaama	273	stirring-stick	bâton à remuer	pírí-pīrī	pírí-pīrī
104	Jenaama	104	stomach; rumen (of livestock animal)	estomac; gros estomac (de ruminant)	kùjù	kùjù
336	Jenaama	336	stool	escabeau	tìŋgè	tìŋgè
264	Jenaama	264	sugar	sucre	sūkɔ̄rɔ̀	sūkɔ̄rɔ̀
109	Jenaama	109	sugar cane	canne à sucre	mùlè	mùlè
488	Jenaama	484	sun	soleil	kùgù-lɛ̄wⁿ	kùgù-lɛ̄wⁿ
393	Jenaama	393	sweat (n)	sueur	wā	wā
725	Jenaama	715	sweep	balayer	à-kwɛ̄ⁿ	à-kwɛ̄ⁿ
458	Jenaama	455	taboo place (ruled by demons)	lieu interdit (par les diables)	gə̀yə̀n-bātūnā	gə̀yə̀n-bātūnā
39	Jenaama	39	tail	queue	píyɛ̄	píyɛ̄
300	Jenaama	300	tale, narrative	conte, récit	kàma᷆	kàma᷆
256	Jenaama	256	talk, words	parole	dīgɛ̄mù	dīgɛ̄mù
607	Jenaama	599	tall	haut de taille	kɔ̄yāⁿ (2)	kɔ̄yāⁿ
299	Jenaama	299	tamarind	tamarin	kārāndē	kārāndē
357	Jenaama	357	tea	thé	tēè	tēè
428	Jenaama	427	tea-kettle, teapot	théière	tēè-kɔ̀lù	tēè-kɔ̀lù
429	Jenaama	428	tea-making gear	matériel à thé	tēè-tìgè	tēè-tìgè
507	Jenaama	502	tears (n)	larmes	ɲɔ̄gɔ̄lɛ̄ⁿ-jī	ɲɔ̄gɔ̄lɛ̄ⁿ-jī
213	Jenaama	213	telephone	téléphone	būlēwⁿ (3)	būlēwⁿ
54	Jenaama	54	termitary, termite mound	termitière	tógō	tógō
473	Jenaama	470	termitary, termite mound	termitière	kāŋāⁿ-kə̀ɥə̀m	kāŋāⁿ-kə̀ɥə̀m
154	Jenaama	154	termite	termite	kāŋā	kāŋā
285	Jenaama	285	testicle	testicule	tùwɔ̄-kɔ̄lɔ̄ⁿ	tùwɔ̄-kɔ̄lɔ̄ⁿ
420	Jenaama	419	testicle	testicule	pòòlì	pòòlì
528	Jenaama	522	the bush	la brousse	sɔ̄ŋgɔ̄ỳ	sɔ̄ŋgɔ̄ỳ
593	Jenaama	585	thick (stick)	(bâton etc.) épais	bánū	bánū
